alpha,T_max,T_exp,T_scale,objective1,objective2
0.2,0.0017385896,1.7230028,0.12175909,-0.9858561798552303,0.5538043971921841
0.2,0.006712707,1.8141025,0.13559735,-0.9963539306896345,0.5685835776739515
0.2,0.0032415255,2.2609913,0.039418917,-0.9903713657721325,0.550856126155358
0.2,0.0013119037,2.7506742,0.76578695,-0.9949392856400076,0.5600724087176095
0.2,0.007441702,1.7653732,0.31130707,-0.9873215372664638,0.5775621179574327
0.2,0.0043098098,1.7569911,0.15866344,-0.9878426631583028,0.5768459912601588
0.2,0.0013635663,2.0891283,0.6172817,-0.9977070011101437,0.5805539913746913
0.2,0.012534696,1.5172561,0.111378305,-0.9903163733964527,0.569995285860141
0.2,0.033057377,0.5698784,0.11635623,-0.9790663691321555,0.5636856226067445
0.2,0.0023520335,2.4223096,0.43015715,-0.9903545870069622,0.5725641520542315
0.2,0.0055363653,2.2258875,0.030209258,-0.9899089335838943,0.5406516233583921
0.2,0.0020064332,1.4821837,0.6208736,-0.9826176580486349,0.5607248553844107
0.2,0.032545913,0.39990258,0.17965864,-0.9899180897885271,0.5826469113517645
0.2,0.023957176,0.71108216,0.28324997,-0.9845828025861981,0.5631272907212727
0.2,0.0012000558,2.5031953,0.8522364,-0.996543618998992,0.5526806412490776
0.2,0.036288954,0.6391049,0.06417466,-0.9814860535783638,0.5622471516534037
0.2,0.015817914,1.1474239,0.14888304,-0.9888957199317878,0.5811806678688534
0.2,0.0013624582,2.2739346,0.5435491,-0.9961793739133924,0.5600467319775551
0.2,0.0013416329,2.751894,0.71051276,-0.9924313050541208,0.5613894983843055
0.2,0.0016168612,2.2959962,0.29778317,-0.9920115265980464,0.576018146619392
0.2,0.014026909,1.2802367,0.058933627,-0.9831118759829698,0.5828128360534707
0.2,0.0014596572,2.069345,0.82527196,-0.9929380687027841,0.5696758875544922
0.2,0.0027411943,1.9098837,0.2525975,-0.9895139031641103,0.5748827460553155
0.2,0.03206564,0.9373908,0.15539499,-0.9779101204668004,0.5694779548405405
0.2,0.0013496273,2.3582299,0.68775237,-0.9929088273745692,0.5610819300555927
0.2,0.0016570468,1.906806,0.6530547,-0.9936532925371492,0.5702003357359401
0.2,0.005421427,1.8203897,0.30643177,-0.9880797106887352,0.5729347425753738
0.2,0.0014284562,1.9042001,0.82227916,-0.9936849765196163,0.5568214725954581
0.2,0.0013256879,2.1859949,0.91465515,-0.9968609705740871,0.5751427749333488
0.2,0.0013684739,2.5617323,0.95818084,-0.9946349093145318,0.5724309052863835
0.2,0.027597906,0.73044425,0.4193322,-0.9853218067577683,0.5908817044663724
0.2,0.019582178,1.1055937,0.38028592,-0.9791834887974155,0.565857002043183
0.2,0.0034312955,2.0484078,0.28308475,-0.9916701277954596,0.5846095334925256
0.2,0.0013555894,2.1676595,0.62675047,-0.9924248681713174,0.5543469399147102
0.2,0.0090620555,1.5083514,0.10230759,-0.9906751292578524,0.5838423461819344
0.2,0.0012234155,2.8197014,0.9511041,-0.9933163839009567,0.5621704335280495
0.2,0.0018155116,2.027494,0.7857257,-0.9907125445430671,0.5566678296512632
0.2,0.00168422,2.0365045,0.5013408,-0.9963553537540584,0.5579987884749924
0.2,0.001453983,2.3729932,0.873719,-0.9899726024073747,0.5644607107674152
0.2,0.0012543482,2.9020317,0.98377997,-0.9949941579084967,0.5643890488822653
0.2,0.0013550852,2.1297617,0.6026761,-0.9931472314542239,0.5657365606128596
0.2,0.0014988104,2.249053,0.6716909,-0.9905683633800895,0.555068913359028
0.2,0.0016477038,2.1538346,0.7674546,-0.9968470851751791,0.5635209232211624
0.2,0.0012312415,2.4947217,0.8532869,-0.9882731364035549,0.5566573245412844
0.2,0.004479971,2.3918324,0.03138301,-0.9877856005052295,0.5521726451170588
0.2,0.0015130946,2.1789572,0.61179113,-0.9941433365525288,0.5568814020267043
0.2,0.015165164,1.5262284,0.08629829,-0.9855792795940859,0.5741695621451965
0.2,0.0018373504,0.8790216,0.68622315,-0.9928863182575598,0.5816580427140606
0.2,0.0010457456,2.922253,0.97942805,-0.9959217208993942,0.561421531848965
0.2,0.010356239,1.4283345,0.094347455,-0.9853317167431852,0.5728975912626777
0.2,0.029056925,0.8709476,0.2171152,-0.9921038894519109,0.5807485633646877
0.2,0.0016498816,2.4034815,0.40225953,-0.9805126833639441,0.5668790514692458
0.2,0.0011235303,2.444479,0.8686357,-0.994857052909009,0.5601551349720019
0.2,0.0057117487,1.8784622,0.32249862,-0.9803143129590068,0.5678641546964164
0.2,0.014524354,1.3577576,0.24075405,-0.9825204097353523,0.5801288745254669
0.3,0.052327696,0.36223784,0.38114724,-0.9964043300117913,0.4891217079537365
0.3,0.046284713,0.64114153,0.49017802,-0.9896091011936504,0.5123664461729421
0.3,0.040509194,0.7972606,0.5109462,-0.9831915472581169,0.5011470350114007
0.3,0.04138019,0.6178531,0.5552208,-0.9878661057920436,0.5107764201874551
0.3,0.049594864,0.9576133,0.25785702,-0.9641215809309195,0.5125794025949283
0.3,0.048132587,0.3700443,0.38675788,-0.9865667373498747,0.49900324540012647
0.3,0.042332135,0.90886277,0.39835927,-0.9734720719391623,0.4973612456972825
0.3,0.049130887,0.6938721,0.36739087,-0.9931166132761612,0.5054062758683631
0.3,0.042477723,0.7231527,0.4929003,-0.9869708082941462,0.5126679047125098
0.3,0.04280525,0.30710113,0.52615696,-0.9951326774766907,0.5035378437371457
0.3,0.040899765,0.55537117,0.5793797,-0.9955799871067502,0.5137630966234595
0.3,0.04070965,0.9383744,0.4422493,-0.9862876181205096,0.5039030528648819
0.3,0.041451603,0.781432,0.44921887,-0.9862794726804409,0.49131872110541935
0.3,0.04720264,0.8240474,0.37241387,-0.9785760744885863,0.5048413797844243
0.3,0.037946068,0.7017207,0.55333394,-0.9886151811605397,0.5064104245723055
0.3,0.047993373,0.624598,0.3870911,-0.991969526164996,0.5094075185556544
0.3,0.046274167,0.29626822,0.41979706,-0.9972242206707965,0.5002996261487688
0.3,0.047686335,0.31207293,0.4941327,-0.9956856402258855,0.5127767981438125
0.3,0.039804257,0.64084923,0.47265354,-0.9853756381522379,0.502004873209888
0.3,0.04195947,0.641612,0.5706646,-0.9967878838772434,0.5089072223186544
0.3,0.05030971,0.72483134,0.2968226,-0.9875996779488416,0.5072243484874763
0.3,0.046697475,0.5331169,0.40072182,-0.9861044645348646,0.5028684966827832
0.3,0.04332842,0.8130689,0.45903113,-0.9811797723219448,0.5012492107750416
0.3,0.044930577,0.64842004,0.44762245,-0.9810243538906969,0.4942396382322719
0.3,0.035667323,0.2737314,0.67388237,-0.997740382979781,0.5095858085251226
0.3,0.0502457,0.5186972,0.36069274,-0.992158440023547,0.5025464407096208
0.3,0.038258847,0.30890888,0.6243177,-0.9960589437174334,0.5167825132974787
0.3,0.04290305,0.82245123,0.39050278,-0.9795374255056153,0.5061082477668314
0.3,0.038522076,0.72212565,0.50149256,-0.9790774551723309,0.5137182559646675
0.3,0.04227299,0.66023254,0.4146615,-0.9892342052138708,0.49135426861928444
0.3,0.040492393,0.574261,0.57538104,-0.989526592954223,0.5138254920056529
0.3,0.04402064,0.64079887,0.52301157,-0.9963562133371835,0.4994585159951116
0.3,0.03816032,0.5529592,0.6345552,-0.994548251505634,0.5059877216353538
0.3,0.040119715,0.65531397,0.56428975,-0.9866984133817442,0.5190060626098877
0.3,0.053019047,0.5817619,0.4006424,-0.9886627633947086,0.5091707333825598
0.3,0.047165576,0.46760067,0.4853727,-0.9901434860116314,0.5118487283912511
0.3,0.05210744,0.47612748,0.29876494,-0.9924610793917849,0.5003349265536743
0.3,0.048396606,0.86158395,0.3412842,-0.9750555411918999,0.502392671909112
0.3,0.041005306,0.35234985,0.5943994,-0.9935681629858548,0.5131650718869778
0.3,0.0401973,0.7574935,0.50593054,-0.9933998012511571,0.5100038766149059
0.3,0.038785174,0.5126929,0.5971605,-0.9948247440150734,0.509474764981928
0.3,0.04704097,1.3161156,0.23431592,-0.9488057838512506,0.4982045046309848
0.3,0.042439856,0.43748224,0.51876944,-0.9961628070163542,0.5099091149006647
0.3,0.055155315,0.35715607,0.29008955,-0.9881456122170161,0.49815646753435305
0.3,0.05755985,0.4875802,0.27355558,-0.9868482062276737,0.4998834551733581
0.3,0.052369736,0.41638213,0.37213203,-0.9926775659114714,0.5037193825260963
0.3,0.036913015,0.8284345,0.52676326,-0.9831075293582487,0.5063854443236194
0.3,0.036252525,0.39326113,0.65909684,-0.9944717020161566,0.512452658325378
0.3,0.039176453,0.883346,0.4709306,-0.9814254304704824,0.5137929531736806
0.3,0.04792101,0.8484873,0.35115188,-0.9798310622727558,0.5095715318718347
0.3,0.03976555,0.53564394,0.70447916,-0.9957629400850694,0.5174658687456569
0.3,0.045313783,0.35741153,0.4874128,-0.993828224574949,0.5131644898820354
0.3,0.041263133,0.47412178,0.523255,-0.989851838426993,0.5074574146783717
0.3,0.04027551,0.9924881,0.383968,-0.9591633294867123,0.49724384104241687
0.3,0.044386756,0.8846828,0.34410337,-0.9689690120837534,0.5007752112617561
0.3,0.037236314,0.36253798,0.5879306,-0.9950562538001148,0.5051291837859774
0.3,0.04305822,0.7265348,0.4573375,-0.9787534712263661,0.5012846345176716
0.3,0.04717124,0.40616757,0.45439368,-0.9953374744370018,0.5039982874027161
0.3,0.043530453,0.7808266,0.41830346,-0.9793787441247792,0.5012554270526373
0.3,0.046255287,0.39665586,0.4222966,-0.9877592692765742,0.501815510065292
0.3,0.045963094,0.6529406,0.3644209,-0.9819073393957533,0.5035287875458517
0.3,0.045333594,0.6054827,0.46763813,-0.9836167179805402,0.49759556122602583
0.3,0.041712776,0.8580352,0.45331752,-0.9955467249575434,0.5071392857963154
0.3,0.043756343,0.34183884,0.6397993,-0.9968812047057285,0.5011138181673801
0.3,0.04150171,0.8487132,0.4524022,-0.9790383662600393,0.5053951562533553
0.3,0.04932458,0.31960958,0.41203326,-0.996490057800075,0.4955210691846058
0.3,0.043371018,0.7733026,0.4437228,-0.9837775598229949,0.5072420095276957
0.3,0.04765024,0.76624006,0.33761492,-0.97871310128762,0.5070362925953185
0.3,0.04550548,0.60399425,0.5643002,-0.991588106134402,0.5108347660049851
0.3,0.0498941,0.8045621,0.32134706,-0.9747890976443679,0.5020735945899993
0.3,0.04201554,0.8379829,0.46269754,-0.9806781076702973,0.508228848004567
0.3,0.049796484,0.3325077,0.4028044,-0.9962522727931747,0.5007903029914914
0.3,0.046491586,0.7103999,0.38536316,-0.9874518938946357,0.5063297620213913
0.3,0.051119275,0.5141697,0.36407715,-0.9867419039266296,0.503384004686392
0.3,0.036469694,0.83594245,0.50876933,-0.9729117422265317,0.5176171065452498
0.3,0.051786657,0.4293236,0.28910616,-0.9911374647966368,0.49708709299975906
0.3,0.048410285,0.38160288,0.4316285,-0.9912340873806788,0.5057089204554948
0.3,0.050492898,1.0956478,0.23919573,-0.9757629035291943,0.49027556224741814
0.3,0.03979744,0.47071114,0.57450944,-0.9916614277662588,0.49927178880429807
0.3,0.045440227,0.45051426,0.59983575,-0.9927197712937263,0.5149987075727889
0.3,0.04114689,0.5568982,0.56952864,-0.9973422466724361,0.5100262838246364
0.3,0.03890159,0.8286606,0.5354634,-0.9908347286486552,0.5045560796360244
0.3,0.04491775,0.5905417,0.46433568,-0.9871963591646872,0.5005645650527044
0.3,0.045584366,0.4837666,0.41375068,-0.99713391734209,0.501583164609527
0.3,0.04387959,1.0869343,0.33095738,-0.9713647969909676,0.505713683695576
0.3,0.04437332,0.7629537,0.45782244,-0.9962856637818029,0.5061464804779926
0.3,0.04098284,0.91374856,0.40411866,-0.9795429685226402,0.5088934188781333
0.3,0.04381016,0.93915194,0.30684978,-0.9695181102001891,0.49683512717052664
0.3,0.043627515,0.6499024,0.4846415,-0.992573096516664,0.5132308505212348
0.3,0.04229503,0.19850688,0.60802144,-0.9978366268958913,0.5092979453059093
0.3,0.051855527,0.637379,0.32424775,-0.9806293439832352,0.5060625785779476
0.3,0.046526648,0.4225411,0.4152729,-0.9895927297236513,0.5023699341653873
0.3,0.043367706,0.36956894,0.4572498,-0.9910652285398501,0.5014877537858942
0.3,0.039878123,0.54547393,0.5396602,-0.9865020431905966,0.5088389870630822
0.3,0.047339037,0.731842,0.38650563,-0.9966202635287589,0.5149045102203161
0.3,0.049751498,0.40987998,0.4041225,-0.9884592266387382,0.5044885559757902
0.3,0.052471906,0.51557183,0.43350402,-0.9966281855780532,0.49684281078787806
0.3,0.042660646,0.9104982,0.36710784,-0.9871915446109258,0.506219352316963
0.3,0.039522406,0.33375305,0.59558386,-0.9978294640376155,0.5091324691632049
0.3,0.044101812,0.5616998,0.5849111,-0.9898334166407087,0.5162009235724566
0.4,0.07353553,0.96437347,0.95287395,-0.6672154211406075,0.5061328100128215
0.4,0.082771584,0.66543937,0.94569886,-0.7061163475465267,0.5049358989913079
0.4,0.082577616,0.63556474,0.9499333,-0.6904184998527444,0.5023644768775908
0.4,0.084591895,0.60505044,0.9437259,-0.6860781872773003,0.5085108582172464
0.4,0.07599035,0.92737883,0.95314896,-0.6442113677991536,0.5053179615096489
0.4,0.09357054,0.23194292,0.9139113,-0.9124560457332064,0.49081827112258514
0.4,0.08075612,0.8267537,0.9457751,-0.6435740712921022,0.5029088824569695
0.4,0.08939375,0.4125437,0.93803185,-0.7253585029800007,0.49705909710129764
0.4,0.08946583,0.34123883,0.93764496,-0.7620525242494055,0.49097139499817016
0.4,0.08095616,0.8187141,0.9464474,-0.6614849743135852,0.5117068204107224
0.4,0.06810901,1.2402365,0.9558201,-0.6216837477691819,0.5080050662108121
0.4,0.07879229,0.8501884,0.9468773,-0.6481044805723467,0.5052600002361542
0.4,0.08770338,0.44064778,0.9393095,-0.7512710588822855,0.49651970749192353
0.4,0.09062865,0.324679,0.93064874,-0.7751152147965985,0.48899542417849756
0.4,0.07832283,0.93819404,0.9462732,-0.6381071915420844,0.5133612924168605
0.4,0.082114354,0.7565506,0.9482466,-0.6321979332884209,0.5154067396626839
0.4,0.07865504,0.8897331,0.9503289,-0.6506279922175284,0.5164162707548672
0.4,0.07470622,0.9636071,0.9549151,-0.6441308653898702,0.5066398828339033
0.4,0.081710026,0.7447159,0.94871676,-0.6616132959383456,0.5138110528492686
0.4,0.07516435,0.9424064,0.9529743,-0.6584118020372007,0.5014335872915355
0.4,0.08964465,0.3840062,0.9414244,-0.7800517597443803,0.5014781526163491
0.4,0.078992836,0.875949,0.94568557,-0.6991298251829129,0.5178868270673618
0.4,0.0796104,0.8818599,0.94731,-0.6619092984818045,0.5156013152441503
0.4,0.08524271,0.555451,0.94408363,-0.7199014957073081,0.5002138854562843
0.4,0.079643585,0.770701,0.9498294,-0.6656335421676309,0.509210872731941
0.4,0.08017423,0.88499796,0.9462335,-0.6658785355535083,0.5111795433132653
0.4,0.07695168,0.9598992,0.95052254,-0.6255375302956088,0.5109858507012839
0.4,0.0846016,0.59625447,0.94494075,-0.6871592305047857,0.5042161313607252
0.4,0.07782975,0.8660318,0.9520758,-0.6574939436792923,0.5097389503833598
0.4,0.080263846,0.94816786,0.94348115,-0.6399464963280148,0.5193188029077908
0.4,0.07342825,1.0965077,0.9526462,-0.6292770729130468,0.5103578731011066
0.4,0.07955519,0.72370726,0.9522909,-0.6955439511141855,0.5064395571707575
0.4,0.08143739,0.7367582,0.9476764,-0.679978669166627,0.5107153545084671
0.4,0.08098361,0.8163253,0.94336027,-0.6462447570255074,0.5140401938441106
0.4,0.07909107,1.0119438,0.9436167,-0.6412591194184394,0.5207669207634542
0.4,0.07472173,1.1117463,0.9527433,-0.6397221360420844,0.5201041509579817
0.4,0.08240699,0.70904106,0.9465125,-0.670572615719271,0.5053045883944288
0.4,0.08590535,0.51652056,0.94595116,-0.6823561747793403,0.502304859239836
0.4,0.07317074,1.0990489,0.9515536,-0.5839164213398835,0.5025697705476689
0.4,0.08468758,0.5208106,0.94594353,-0.7223164269365466,0.4994711390183525
0.4,0.08086038,0.84507406,0.9445161,-0.6457697513264274,0.5132537874753723
0.4,0.08048133,0.847074,0.9491348,-0.622691675315756,0.514789245318149
0.4,0.09207997,0.32629466,0.9201962,-0.8292507255895104,0.4987234874751212
0.4,0.07810225,0.9631183,0.9465757,-0.6368173836183831,0.5118768593463203
0.4,0.07252753,1.0492377,0.9535524,-0.6251760074438811,0.49868591894398745
0.4,0.081732996,0.7443336,0.95117116,-0.6551801188341797,0.5052480230937324
0.4,0.08371032,0.7296495,0.94477445,-0.6533007449678042,0.5134809064956858
0.4,0.078912675,0.7707051,0.9536187,-0.7169721024241282,0.5187587959873905
0.4,0.08225772,0.5370695,0.95256305,-0.7216400955962736,0.4933355894866971
0.4,0.0865026,0.54180545,0.9409629,-0.7458566965622941,0.5122617945729062
0.4,0.08084947,0.8316275,0.9433297,-0.6413697359739698,0.5143488862985723
0.4,0.07704063,0.8505239,0.9518244,-0.6476051940552032,0.50568778079568
0.4,0.082523115,0.6977015,0.9484627,-0.6579669935964292,0.5060931275592339
0.4,0.07979631,0.80815566,0.9504272,-0.6943038568279014,0.5129494777573381
0.4,0.081947744,0.61568713,0.9489439,-0.7354977362403164,0.49920917877537463
0.4,0.08130456,0.658375,0.95129937,-0.7060343894416742,0.5043124793207103
0.4,0.08041488,0.73843163,0.9485187,-0.799981912597556,0.5021812362000232
0.4,0.0816725,0.720466,0.9427128,-0.7025365749563295,0.4986013079506835
0.4,0.08044743,0.8294368,0.9468514,-0.6912325723048041,0.5110004810810301
0.4,0.083908424,0.6111705,0.9445206,-0.6912934509369907,0.5026712569880499
0.4,0.07978726,0.88312536,0.94835037,-0.6679394950455019,0.5190946654744182
0.4,0.085887976,0.50620645,0.9459702,-0.708996031203804,0.5002531274628429
0.4,0.08302448,0.69488937,0.94558316,-0.7084675999649066,0.5076228638115319
0.4,0.093402766,0.22998625,0.9163176,-0.8213250088195195,0.4876840111054706
0.4,0.0806566,0.709483,0.9501394,-0.6659705289040795,0.500416022311041
0.4,0.08098574,0.7696607,0.94894266,-0.6748969857890198,0.5050451559162746
0.4,0.085947715,0.5170741,0.9425619,-0.7480281885013892,0.5106057709729083
0.4,0.077294596,0.99771345,0.94977975,-0.6144279205191023,0.5115911043535238
0.4,0.09532107,0.14589328,0.90065074,-0.8893594573249634,0.49065994745458874
0.4,0.08341217,0.6531241,0.9439253,-0.6660195085448425,0.5095756439584835
0.4,0.08279127,0.70249945,0.9468748,-0.6631876786263342,0.5092440563537559
0.4,0.083859645,0.60757804,0.9395922,-0.7287855930222197,0.500772291364156
0.4,0.08199768,0.67678934,0.94895834,-0.7044015524137691,0.5055496454866267
0.4,0.08029628,0.8499039,0.9529958,-0.6138416875639541,0.508258715193031
0.4,0.087225206,0.44369614,0.9451483,-0.7228301090877994,0.4973026129716387
0.4,0.08838852,0.42029548,0.93789566,-0.7489528683495759,0.49339451633594644
0.4,0.08689761,0.40831554,0.9447706,-0.7695621578779456,0.5053655000325878
0.4,0.08287199,0.72322077,0.94721365,-0.6721180911871599,0.520667739892162
0.4,0.08821497,0.4264593,0.94046915,-0.7628542612069461,0.5073820462665842
0.4,0.08076561,0.6926513,0.9539154,-0.6919371072121013,0.5054643088880458
0.4,0.08951599,0.37114793,0.9353328,-0.7640660905643947,0.49195721153355315
0.4,0.0791631,0.82017374,0.9539788,-0.6354175517848456,0.5098915056121328
0.4,0.078739196,0.8643711,0.9483378,-0.6426807536195294,0.5024975056244986
0.4,0.07946712,0.91472036,0.9438327,-0.6383366815958409,0.5140625961368032
0.4,0.09087998,0.34856278,0.9319,-0.7568902403456432,0.502321046825256
0.4,0.086587936,0.48055354,0.9438422,-0.7448556785314048,0.5051761341076048
0.4,0.084434174,0.55699056,0.94581383,-0.7067046622684154,0.5066789959772894
0.4,0.08577544,0.50955874,0.9448108,-0.7372276769746836,0.5011447344441102
0.4,0.08816092,0.373554,0.94477534,-0.7730362676045069,0.5009149726887933
0.4,0.07684827,0.9450888,0.95059645,-0.6377018046133417,0.5057716063391322
0.4,0.07202679,1.2001283,0.95079917,-0.6343424718709058,0.5132180516961177
0.4,0.07968568,0.86505103,0.94782335,-0.6483726809896918,0.5096018906334254
0.4,0.08553072,0.5225835,0.94282204,-0.7611869645381905,0.5036467943449506
0.4,0.0836119,0.57277983,0.94798774,-0.7160137571560857,0.5056015736519889
0.4,0.072718404,1.0850437,0.9565015,-0.6364855228167378,0.5104243353734642
