alpha,T_max,T_exp,T_scale,objective1,objective2
0.4,0.08604163,0.554297,0.93980145,-0.6831209968301253,0.4938109656781359
0.4,0.08864539,0.38516504,0.93819183,-0.7645022986490244,0.49970701503618786
0.4,0.079290204,0.8004629,0.9498733,-0.6753671586349992,0.5067622333343457
0.4,0.07399954,1.0688288,0.9553343,-0.625153452887681,0.5155943256509168
0.4,0.08485487,0.6444425,0.9381562,-0.6806086313252248,0.5066123004914472
0.5,0.05694605,1.8574739,0.41909486,-0.8705368362265606,0.48192666863546096
0.5,0.06120004,2.1772196,0.56857467,-0.8674542137871719,0.4915327403142542
0.5,0.058162116,1.9132543,0.4246156,-0.8310548287626918,0.4766206708474878
0.5,0.05769317,2.069243,0.50560063,-0.9565037107090714,0.495317385162568
0.5,0.068252645,1.6303415,0.45457023,-0.8691847824108601,0.48095345642791515
0.5,0.048518613,2.1416116,0.4076886,-0.8248055976869324,0.4841425092054199
0.5,0.054166976,2.0603619,0.47310907,-0.872016011951075,0.4892541082986479
0.5,0.056015424,2.0954301,0.48276585,-0.8697152143362188,0.48645441997590666
0.5,0.047064867,2.3582366,0.422173,-0.9552938791821868,0.5013551215797479
0.5,0.06055813,1.7622666,0.4595537,-0.8636852242764816,0.48919936415102605
0.5,0.058363505,1.9592181,0.49278086,-0.934349824591828,0.5020760661483001
0.5,0.050417498,2.244583,0.44726944,-0.8857598443359238,0.5073769156772262
0.5,0.046404246,2.3465102,0.42184395,-0.8438617812111162,0.4925416747691041
0.5,0.059499692,1.7986392,0.44260964,-0.9199202973647169,0.4899965146123597
0.5,0.053501397,1.9969628,0.38596725,-0.8868789636163413,0.49477588512550225
0.5,0.05736118,2.0596197,0.49986035,-0.8350230065170479,0.4934325552208227
0.5,0.0465922,2.3031483,0.41610038,-0.8343776774377827,0.49183110294488963
0.5,0.05819349,1.9433016,0.47085294,-0.8573752334256138,0.48900334369434384
0.5,0.061669264,1.8488588,0.41257754,-0.8369816918580071,0.4875148745067113
0.5,0.05037075,2.2595646,0.43537048,-0.818993570108987,0.48796579263051704
0.5,0.05208829,2.0861635,0.4087761,-0.8273991119726106,0.4915428878272579
0.5,0.04846756,2.3900275,0.4720287,-0.8728827615738751,0.5019581384753491
0.5,0.04845005,2.225046,0.4141699,-0.8389355022903305,0.5029956458768104
0.5,0.05251679,2.2788298,0.46109372,-0.842951280420753,0.5033929752536035
0.5,0.055748407,2.0490642,0.3218568,-0.789617266546381,0.48764125304569556
0.5,0.052829396,2.1893852,0.47185022,-0.8521072494065909,0.4987166787934229
0.5,0.06311827,1.7747278,0.4174955,-0.9751201439446053,0.4904241829984401
0.5,0.051079784,2.3598044,0.4786448,-0.8346755418537772,0.4861361193277782
0.5,0.054088864,2.1567223,0.46539629,-0.8216490343910193,0.49141958920449563
0.5,0.048407372,2.2171717,0.44006866,-0.9447537372467036,0.48928526982515647
0.5,0.05652212,2.0472043,0.46445692,-0.8308336735013748,0.4938320917794678
0.5,0.062804475,1.733096,0.45827615,-0.8572422320799907,0.48795968821237445
0.5,0.06494022,1.7010944,0.47504345,-0.8734030438033564,0.4878052799131526
0.5,0.04912951,2.1234055,0.40573657,-0.8585830058658762,0.4872289243692202
0.5,0.050804723,2.2704957,0.47200748,-0.8098414066946232,0.4964670089506893
0.5,0.05339658,1.9796413,0.40352944,-0.8333942836539769,0.48339073708100444
0.5,0.050359305,2.2001922,0.4318415,-0.8353083326747129,0.4921286237795696
0.5,0.04720325,2.1446874,0.37410668,-0.8531461308984067,0.4904134724072405
0.5,0.05111953,2.199155,0.44833574,-0.8214801705070316,0.5041126881125901
0.5,0.06394732,1.7437158,0.48927295,-0.8587791277816487,0.4902995527984114
0.5,0.05742,2.0969033,0.519696,-0.8750446339223191,0.4952541924988818
0.5,0.050420333,2.1756911,0.42353672,-0.8200040328648376,0.49537922455238936
0.5,0.05439342,2.3140497,0.50047547,-0.8285010699376707,0.5017638559904539
0.5,0.061456326,1.7512615,0.3974192,-0.8538806394883168,0.48085257471879683
0.5,0.059303015,2.0359325,0.53345317,-0.8468250898284468,0.4957246954087987
0.5,0.056795646,1.9554852,0.4626349,-0.8794794756017875,0.48715208482177147
0.5,0.055014826,2.1484656,0.47240108,-0.8304675429239887,0.4980214360801309
0.5,0.052451003,2.0430067,0.4199874,-0.865808723045988,0.4965553913811334
0.5,0.05920621,1.9381332,0.3064586,-0.759266543078145,0.4774874154512378
0.5,0.04812528,2.2938373,0.4271986,-0.8454795031448267,0.4963056955860808
0.5,0.05063798,2.19888,0.44707504,-0.8223691629656426,0.5004148044473675
0.5,0.053052634,2.4382908,0.505385,-0.9531438196660986,0.4924968325342004
0.5,0.07807043,2.11617,0.21165489,-0.6557305446225201,0.46745666826033117
0.5,0.06022516,2.0448732,0.5231001,-0.8624446441849581,0.4977879147988218
0.5,0.04487666,2.3068693,0.39703584,-0.8050923308234672,0.5043220041418947
0.5,0.05419587,2.1926358,0.49351567,-0.8555771007963968,0.49570153561941743
0.5,0.047164172,2.317361,0.4232933,-0.8462731139216331,0.49451798262203
0.5,0.049384017,2.1983616,0.42580914,-0.875837016355221,0.49386053891716747
0.5,0.05554984,2.0902615,0.48102075,-0.8469948664201913,0.5020248273123136
0.5,0.062947676,1.806008,0.45791873,-0.8825717857584884,0.48924166885249226
0.5,0.07455188,2.136607,0.21052401,-0.6709598641206249,0.4685770990620779
0.5,0.060745377,2.033332,0.54188436,-0.8530306268325374,0.4890915045061381
0.5,0.07894588,2.6342216,0.10110994,-0.43586406606017003,0.4638154969113307
0.5,0.051939994,2.1066833,0.41698447,-0.852074539832066,0.4957208251800091
0.5,0.07017319,1.621114,0.38007796,-0.8592749174334849,0.4835049584650213
0.5,0.059564743,1.8500534,0.46904922,-0.8655273725635467,0.5000193867027095
0.5,0.054096796,1.9685321,0.38526928,-0.8892037030638756,0.4811984729692527
0.5,0.05067008,2.273679,0.44991276,-0.8046273238820975,0.49476908535713143
0.5,0.052375574,2.2419465,0.4649478,-0.8307107508947119,0.49109257098669756
0.5,0.053345155,2.335498,0.5048502,-0.872124198648644,0.49023530223158246
0.5,0.054491695,2.3957398,0.53863984,-0.849517893805831,0.49792222573088746
0.5,0.05136108,2.2393723,0.45582095,-0.8548124779439035,0.4920645871179268
0.5,0.055124346,2.1385856,0.5038654,-0.8417794513609472,0.49416018661272126
0.5,0.05895923,2.122788,0.51827127,-0.848202035053978,0.49435561018592994
0.5,0.05301646,2.0990114,0.40439743,-0.8792917840988241,0.4975132037036098
0.5,0.05910088,1.8426547,0.4609352,-0.9221726953833818,0.49887933948380847
0.5,0.054857284,2.0580733,0.47837126,-0.8228756436697061,0.4783726111102245
0.5,0.060227122,1.8923504,0.4256551,-0.8627008392920428,0.4865060213982561
0.5,0.050199524,2.124021,0.3864892,-0.8191786928252056,0.48502431929393447
0.5,0.065381736,1.7594132,0.47737622,-0.8734558322697821,0.48228319142174814
0.5,0.051427417,2.0352888,0.3470854,-0.8201586859012816,0.48957056291243295
0.5,0.04998918,2.367924,0.46922207,-0.785745173393852,0.4908217248191474
0.5,0.05329737,2.3074813,0.49401024,-0.8183358587148405,0.4953169498137255
0.5,0.050201178,2.1757596,0.42304203,-0.829883838611424,0.4919787866351895
0.5,0.056534566,1.9542824,0.41774425,-0.8389167072877952,0.49625729382393446
0.5,0.0554023,2.1455462,0.5097944,-0.8587684023437469,0.4960944180013407
0.5,0.055819567,1.9715444,0.4508591,-0.8412713562598327,0.48649248743057827
0.5,0.051583506,2.2625086,0.46459594,-0.83521932704251,0.49267621006415036
0.5,0.05992801,1.8525509,0.46292362,-0.8804575534061462,0.4893917012928577
0.5,0.0489467,2.2693408,0.43143272,-0.8231105159252656,0.4977850695295393
0.5,0.06015929,2.2002642,0.5602563,-0.824571265587088,0.48843191603411895
0.5,0.0717067,1.9376034,0.31617638,-0.7933347543582535,0.48481174242607605
0.5,0.051824484,2.3791049,0.49126703,-0.7933931930803217,0.5061409919062589
0.5,0.050514933,2.0392244,0.39368713,-0.9136636434799597,0.490642856647153
0.5,0.04916641,2.2021115,0.4272924,-0.8420406847678447,0.4900276710216115
0.5,0.05993662,1.8984463,0.49094114,-0.871537717260678,0.49944415419947696
0.5,0.05176383,2.1192384,0.4288904,-0.8421608902943073,0.4892854876621238
0.5,0.06840522,1.6320021,0.46567163,-0.9316186386714752,0.48823789260290745
0.5,0.054219875,2.175776,0.4887526,-0.8382912081827062,0.49614720328082634
0.5,0.05632293,2.0396028,0.47049236,-0.8927961845567154,0.49574269124524944
0.6,0.09864453,2.5690143,0.79964745,-0.5214401060019729,0.493029778540004
0.6,0.09871047,2.6636508,0.72673064,-0.4812948894881548,0.48429874064567324
0.6,0.09857807,2.5294404,0.7937023,-0.41186390492657776,0.48311212260714975
0.6,0.09864488,2.5691836,0.77442575,-0.4707874925508387,0.4959750036638279
0.6,0.09847948,2.5217724,0.7524228,-0.38348777880012463,0.4843891949892567
0.6,0.09857852,2.5240922,0.7676721,-0.43853152660364464,0.49636486561062954
0.6,0.098609775,2.5503876,0.7599744,-0.4699824767293696,0.48423737516279153
0.6,0.098587744,2.5489914,0.8087368,-0.4269242999645335,0.4898522180013889
0.6,0.098653406,2.589791,0.80161446,-0.4700624587333696,0.4873220890388228
0.6,0.09866801,2.575832,0.78056943,-0.48559369766777843,0.5001855880485464
0.6,0.09866107,2.571983,0.80794173,-0.48164758821195264,0.4854318152160896
0.6,0.098611556,2.5590255,0.7760972,-0.44634063811036256,0.4894674139289429
0.6,0.09848383,2.5266123,0.7490401,-0.3663568016992265,0.4805482676180893
0.6,0.09860577,2.5515335,0.79198337,-0.45544065014142254,0.4831241307910936
0.6,0.09860156,2.5250587,0.80132884,-0.43774048251360126,0.4928641070152068
0.6,0.098560564,2.5165417,0.77588373,-0.4905888285332991,0.49172330950807636
0.6,0.0984652,2.5158448,0.72501826,-0.3775601105805876,0.4858165436977335
0.6,0.09853588,2.52783,0.77374727,-0.40462196121804894,0.490179364157786
0.6,0.098592356,2.5335531,0.7823951,-0.4905036767342932,0.4841122504466371
0.6,0.09857294,2.5559227,0.8018523,-0.44265281251526045,0.48290378306372284
0.6,0.09852296,2.5008636,0.7506833,-0.4094244499660563,0.49633889726047953
0.6,0.09856708,2.5392401,0.78592455,-0.41699337695214955,0.4793370200546845
0.6,0.09853604,2.5014634,0.7580667,-0.4242445705206482,0.4891725033347849
0.6,0.09857768,2.5257132,0.8024731,-0.42779407500506905,0.486442544911508
0.6,0.09848631,2.5197499,0.7397556,-0.38960774121949227,0.4872632652394604
0.6,0.09855899,2.5422606,0.80787325,-0.45278835167353776,0.4854897834263215
0.6,0.098550156,2.5308294,0.7760269,-0.4243190086177482,0.4928577634116475
0.6,0.0984399,2.5293038,0.72765124,-0.3601525930300127,0.47722153396648453
0.6,0.09861088,2.5350823,0.8008064,-0.4462740769975309,0.4977699669349682
0.6,0.09852532,2.510109,0.7691645,-0.402846640823873,0.48969049747424664
0.6,0.09846635,2.4897757,0.7209719,-0.3797159398506871,0.4898461655903608
0.6,0.09866005,2.5922554,0.78280306,-0.451933635347264,0.4905280202791854
0.6,0.09848639,2.5035498,0.74757737,-0.3868724338376232,0.49214450905784723
0.6,0.098515786,2.5042117,0.7498784,-0.39262552549860325,0.4859128769152675
0.6,0.0986508,2.5590677,0.80860347,-0.4661078397931939,0.4984656848816536
0.6,0.098493226,2.4908106,0.7438869,-0.3897518456086418,0.4942398873974288
0.6,0.09846231,2.5142987,0.7310068,-0.37232058163240184,0.490585953801133
0.6,0.09868628,2.610661,0.80611956,-0.4799961960754938,0.4877239329862737
0.6,0.09852396,2.513497,0.76589656,-0.4104759398121533,0.49498450827147134
0.6,0.098688185,2.606125,0.7815582,-0.4690228068338697,0.48812360427688134
0.6,0.098665655,2.5860052,0.8176277,-0.4640911014775157,0.49465299860263207
0.6,0.0985353,2.5361693,0.77844816,-0.40830499477375304,0.4890691893107254
0.6,0.098623134,2.5577323,0.7826122,-0.460139113648019,0.49272270024187315
0.6,0.09861132,2.534627,0.79945546,-0.43696181487906605,0.4944768691448464
0.6,0.09847897,2.516161,0.74297655,-0.39519824473361004,0.49042950053940404
0.6,0.0985054,2.504094,0.74993515,-0.39762117548523634,0.4811348681630153
0.6,0.0987077,2.6296341,0.79200125,-0.4909370414947605,0.48718538080622414
0.6,0.09861221,2.544194,0.7843032,-0.4589757547193542,0.5025743799533211
0.6,0.09846956,2.4937167,0.72645104,-0.3811677852040565,0.48361498883478227
0.6,0.098664254,2.5693748,0.8036879,-0.47716609170150726,0.5080926865664294
0.6,0.09861311,2.5521247,0.74681556,-0.46254055154142903,0.4946248891567056
0.6,0.09866909,2.580379,0.8019892,-0.4735257360773395,0.4942577829432224
0.6,0.09846113,2.4929476,0.71588016,-0.3764817273772945,0.486265214630559
0.6,0.09864743,2.5860662,0.771719,-0.45770007110336514,0.4928763418140894
0.6,0.09882413,2.6679754,0.8112524,-0.5298931973538815,0.5004712429006923
0.6,0.09855939,2.529186,0.79810643,-0.42502402806957384,0.4813655649312915
0.6,0.09874412,2.6720886,0.75125957,-0.5049405766588562,0.49269301939659305
0.6,0.098573424,2.5267215,0.7924617,-0.4224830190646386,0.4827133626286533
0.6,0.09853997,2.5048344,0.77330047,-0.41052045214587723,0.4903410058379215
0.6,0.09853543,2.489778,0.7484171,-0.42182556393319415,0.49500583965847633
0.6,0.09860615,2.5605059,0.7839415,-0.43415750446530127,0.48631911418838863
0.6,0.0986247,2.540375,0.7998791,-0.45237529351697653,0.4869609297210103
0.6,0.09859535,2.5301182,0.80432534,-0.478246587727562,0.4894891105527068
0.6,0.09873284,2.6784759,0.74289113,-0.47247313438485966,0.4878686440489483
0.6,0.098510854,2.5083184,0.7642822,-0.40343252341529867,0.49495453087776825
0.6,0.09872077,2.633331,0.7822386,-0.49116343485727904,0.4914337593094291
0.6,0.098528735,2.536519,0.7835843,-0.4152498565141514,0.5010228664049767
0.6,0.09847643,2.4968424,0.7379808,-0.378753273627187,0.49523754015460114
0.6,0.09856848,2.509162,0.76191324,-0.4380623897115429,0.49996994736006317
0.6,0.0986551,2.5846517,0.76499283,-0.47348671458597624,0.49033758165473984
0.6,0.09855366,2.5311306,0.7857338,-0.4345183245583793,0.4908534839849611
0.6,0.09854692,2.523425,0.77204394,-0.4124894449604931,0.4977821882455176
0.6,0.09869476,2.6009138,0.7889554,-0.48662040727551154,0.4872282458724181
0.6,0.09853747,2.5004587,0.7648996,-0.4115832626721926,0.4867768986939948
0.6,0.09850489,2.5069366,0.73996806,-0.3976560206121167,0.49617442003776807
0.6,0.098591544,2.5255039,0.79746705,-0.4340260725727145,0.4999152128645764
0.6,0.09853075,2.5402257,0.7760308,-0.3959840256617466,0.49874049234685924
0.6,0.09874612,2.6995282,0.71185476,-0.5056741300416963,0.49794518738845034
0.6,0.09847457,2.5124488,0.7237017,-0.38924343383376536,0.49014724821924255
0.6,0.09852014,2.5148818,0.7564318,-0.3989355382791748,0.48354215988842475
0.6,0.09861014,2.547987,0.74408305,-0.5027185065310925,0.49492918344883513
0.6,0.09857716,2.5262122,0.79565066,-0.44125739116793633,0.4904489010096231
0.6,0.09865086,2.5811658,0.77062124,-0.47762614268425596,0.49244072864179406
0.6,0.09859847,2.5455375,0.8169585,-0.42846549708551473,0.49067882276848224
0.6,0.09873469,2.6717355,0.7596777,-0.5067797105416452,0.48652683118559703
0.6,0.09849238,2.4741561,0.70151323,-0.397152424188495,0.4956170220591231
0.6,0.098430306,2.5335166,0.72374797,-0.346232395565004,0.48079543036988004
0.6,0.0984732,2.5199296,0.7430198,-0.3811046821710092,0.4849053683163965
0.6,0.098536655,2.5154223,0.7694468,-0.3972249768092726,0.48873498109382263
0.6,0.0985983,2.5377035,0.8041505,-0.43604233184445385,0.488739377497192
0.6,0.09851584,2.5351958,0.7806273,-0.3952915271961055,0.48786454175603405
0.6,0.0985212,2.5096307,0.77051324,-0.39560757215157394,0.4852858327480746
0.6,0.0985911,2.5349457,0.77630264,-0.4545285574232696,0.49430965836341256
0.6,0.098703116,2.618488,0.7922854,-0.4952813009369192,0.4943114099545705
0.6,0.09867628,2.5729034,0.83385354,-0.45969069075446767,0.48780267782882164
0.6,0.09855463,2.5118759,0.7863853,-0.42350752861558993,0.49296943991780473
0.6,0.0987635,2.6482358,0.79653573,-0.5188997441001956,0.49492424832469795
0.6,0.09876255,2.659118,0.7820173,-0.49957894749141857,0.5004907268440395
0.6,0.098607376,2.5414782,0.78962684,-0.45699696183943167,0.49027657975975975
0.6,0.09853261,2.5437553,0.76645243,-0.39781702250093276,0.48767682636404885
0.7,0.09852817,2.8700254,0.75334245,-0.39158669859112083,0.48447110350715283
0.7,0.09830379,2.8592057,0.7697215,-0.4212029982574073,0.4866400779889314
0.7,0.09889222,2.840159,0.6973645,-0.3833670812977298,0.4803998554816594
0.7,0.09833923,2.82491,0.75454056,-0.4508633293715705,0.48688433509951545
0.7,0.09833663,2.8479798,0.76460886,-0.4514805650337918,0.48235164863377844
0.7,0.098599024,2.8732996,0.7706072,-0.39921137424058434,0.48435358350132957
0.7,0.09819066,2.7109025,0.68794477,-0.5062035538294268,0.4936346345120998
0.7,0.0985817,2.8749876,0.7789945,-0.41265803021898506,0.48460014313859795
0.7,0.09828054,2.7703516,0.72380066,-0.46806436990486167,0.4822521998774122
0.7,0.09847768,2.8547099,0.71980125,-0.404474419919059,0.48153176435670525
0.7,0.098454475,2.8612418,0.7465324,-0.4280443184940168,0.48185155678456065
0.7,0.09828207,2.7686493,0.7342662,-0.4272665751822126,0.48982294025185175
0.7,0.09861601,2.871093,0.7533043,-0.5143721748169252,0.49677817403547164
0.7,0.09836238,2.8011484,0.7450447,-0.4624581718571442,0.49746295695683834
0.7,0.09836139,2.8157873,0.737418,-0.4641524911526717,0.48735536258059525
0.7,0.09839997,2.8420806,0.7676209,-0.43788396586777784,0.48724812991437566
0.7,0.09831146,2.784799,0.7377733,-0.5338898749359803,0.49237302876462885
0.7,0.09866833,2.8722,0.7473929,-0.36652478956157886,0.48333918751850236
0.7,0.09830466,2.836576,0.75165945,-0.4500668866758094,0.48370172312519977
0.7,0.09851555,2.862807,0.74543494,-0.42695676166473534,0.4850495190100599
0.7,0.0984432,2.86197,0.7326963,-0.39984738475929094,0.47550481793073907
0.7,0.0983772,2.8439033,0.771825,-0.4225088336438338,0.4884498337923134
0.7,0.09841418,2.8666701,0.75223887,-0.43768239588528374,0.48707151845059893
0.7,0.09822434,2.7213874,0.6900235,-0.503902934986018,0.48673843768461417
0.7,0.09829147,2.8166482,0.7506774,-0.45832214597775567,0.4960502575643679
0.7,0.09844522,2.8470793,0.72880614,-0.3926348585689452,0.47833769307506324
0.7,0.09837994,2.8490658,0.7706711,-0.44594892696252436,0.49376131012649666
0.7,0.09834845,2.8224213,0.7590338,-0.42280554555048494,0.48686181012689045
0.7,0.09825542,2.7466445,0.7120538,-0.47156146895396645,0.49436462601854314
0.7,0.098589495,2.8466413,0.70978457,-0.42074948842625337,0.48107603662008736
0.7,0.098225705,2.7497947,0.7087122,-0.4871252133211309,0.48796993271483025
0.7,0.0988188,2.804213,0.6278824,-0.3852048501675768,0.48248860499077945
0.7,0.09836472,2.8707774,0.7766336,-0.4307578524354711,0.4844698009723438
0.7,0.09841159,2.850688,0.7723699,-0.42521287317617984,0.4924792168691809
0.7,0.09825429,2.7450202,0.7125279,-0.47014943295608574,0.4870250222467324
0.7,0.098466605,2.8552551,0.77342397,-0.43328440305602334,0.49686155430733236
0.7,0.09838169,2.872845,0.7658004,-0.4265534898378003,0.4857244369376788
0.7,0.09819634,2.7076707,0.6824627,-0.5270586912087215,0.48737941669629115
0.7,0.09819573,2.7065942,0.6855614,-0.5367353400417493,0.48806262189301497
0.7,0.09854112,2.8678536,0.7581201,-0.47236030983646493,0.48543611448248725
0.7,0.098354876,2.8108182,0.75144744,-0.4504066113927495,0.494298861745861
0.7,0.09817967,2.7226627,0.6925592,-0.5067944640190798,0.4798343707913288
0.7,0.09869016,2.8566165,0.72375023,-0.3726411054047309,0.4816329203568385
0.7,0.098363906,2.8551476,0.763118,-0.43315666410429154,0.4938464912956206
0.7,0.09830365,2.8043597,0.7380806,-0.45392143365730014,0.4782342628439369
0.7,0.09868151,2.871687,0.7501621,-0.4055426509734816,0.48932377237408736
0.7,0.098991066,2.7707443,0.58983576,-0.32985932487372865,0.47696606207607123
